ID	HINT	HINT2	ANSWER	TYPEIN	TYPEIN2
SVG Path	Road Type	Route	Road Name	Alternate	Alternate 2
graham-farmer-freeway	Motorway	State Route 8	Graham Farmer Freeway	Graham Farmer Fwy	
kwinana-freeway	Motorway	National Route 1 / State Route 2	Kwinana Freeway	Kwinana Fwy	
leach-highway	Motorway	National Route 1 / State Route 7	Leach Highway	Leach Hwy	
mitchell-freeway	Motorway	State Route 2	Mitchell Freeway	Mitchell Fwy	
roe-highway	Motorway	National Highway 94 / State Route 3	Roe Highway	Roe Hwy	
tonkin-highway	Motorway	State Route 4	Tonkin Highway	Tonkin Hwy	
adelaide-terrace	Trunk		Adelaide Terrace	Adelaide Tce	
armadale-road	Trunk	State Route 14	Armadale Road	Armadale Rd	
beeliar-drive	Trunk	State Route 14	Beeliar Drive	Beeliar Dr	
birdiya-drive	Trunk	State Route 5	Birdiya Drive	Birdiya Dr	
brookton-highway	Trunk	State Route 40	Brookton Highway	Brookton Hwy	
canning-highway	Trunk	National Route 1 / State Route 6	Canning Highway	Canning Hwy	
causeway	Trunk	State Route 5	Causeway		
charles-street	Trunk	State Route 60	Charles Street	Charles St	
east-parade	Trunk	State Route 66	East Parade	East Pde	
east-street	Trunk	State Route 1 / State Route 51	East Street	East St	
ennis-avenue	Trunk	National Route 1	Ennis Avenue	Ennis Ave	
great-eastern-highway	Trunk	National Highway 94 / State Route 51	Great Eastern Highway	Great Eastern Hwy	
great-eastern-highway-bypass	Trunk	National Highway 94	Great Eastern Highway Bypass	Great Eastern Hwy Bypass	
great-northern-highway	Trunk	National Highway 95	Great Northern Highway	Great Northern Hwy	
guildford-road	Trunk	State Route 51	Guildford Road	Guildford Rd	
high-street	Trunk	State Route 7	High Street	High St	
james-street	Trunk	State Route 1 / State Route 51	James Street	James St	
johnson-street	Trunk	State Route 1	Johnson Street	Johnson St	
karrinyup-road	Trunk	State Route 76	Karrinyup Road	Karrinyup Rd	
kenwick-link	Trunk	State Route 30	Kenwick Link	Kenwick Lk	
marmion-avenue	Trunk	State Route 71	Marmion Avenue	Marmion Ave	
morley-drive	Trunk	State Route 76	Morley Drive	Morley Dr	
orrong-road	Trunk	State Route 8	Orrong Road	Orrong Rd	
patterson-road	Trunk	National Route 1 / State Route 18	Patterson Road	Patterson Rd	
reid-highway	Trunk	State Route 3	Reid Highway	Reid Hwy	
riseley-street	Trunk		Riseley Street	Riseley St	
rockingham-road	Trunk	National Route 1 / State Route 14	Rockingham Road	Rockingham Rd	
shepperton-road	Trunk	State Route 30	Shepperton Road	Shepperton Rd	
south-street	Trunk	State Route 13	South Street	South St	
south-western-highway	Trunk	State Route 20	South Western Highway	South Western Hwy	
stirling-highway	Trunk	State Route 5	Stirling Highway	Stirling Hwy	
stock-road	Trunk	National Route 1	Stock Road	Stock Rd	
thomas-road	Trunk	State Route 21	Thomas Road	Thomas Rd	
wanneroo-road	Trunk	State Route 60	Wanneroo Road	Wanneroo Rd	
west-coast-highway	Trunk	State Route 71	West Coast Highway	West Coast Hwy	
abernethy-road	Primary	State Route 55	Abernethy Road	Abernethy Rd	
airport-drive	Primary		Airport Drive	Airport Dr	
albany-highway	Primary	State Route 30	Albany Highway	Albany Hwy	
alexander-drive	Primary	State Route 56	Alexander Drive	Alexander Dr	
alfred-road	Primary		Alfred Road	Alfred Rd	
altone-road	Primary		Altone Road	Altone Rd	
amelia-street	Primary		Amelia Street	Amelia St	
balcatta-road	Primary	State Route 78	Balcatta Road	Balcatta Rd	
bannister-road	Primary		Bannister Road	Bannister Rd	
barrack-street	Primary	State Route 5 / State Route 53	Barrack Street	Barrack St	
beach-road	Primary		Beach Road	Beach Rd	
beaufort-street	Primary	State Route 53	Beaufort Street	Beaufort St	
beechboro-road-north	Primary	State Route 53	Beechboro Road North	Beechboro Rd North	
beechboro-road-south	Primary		Beechboro Road South	Beechboro Rd South	
belgravia-street	Primary	State Route 55	Belgravia Street	Belgravia St	
benara-road	Primary	State Route 76	Benara Road	Benara Rd	
berrigan-drive	Primary		Berrigan Drive	Berrigan Dr	
berwick-street	Primary		Berwick Street	Berwick St	
brady-street	Primary		Brady Street	Brady St	
brisbane-street	Primary	State Route 53	Brisbane Street	Brisbane St	
brockway-road	Primary		Brockway Road	Brockway Rd	
brookdale-street	Primary		Brookdale Street	Brookdale St	
broun-avenue	Primary	State Route 53	Broun Avenue	Broun Ave	
bulwer-street	Primary	State Route 72	Bulwer Street	Bulwer St	
burns-beach-road	Primary	State Route 87	Burns Beach Road	Burns Beach Rd	
burslem-drive	Primary		Burslem Drive	Burslem Dr	
camboon-road	Primary		Camboon Road	Camboon Rd	
cambridge-street	Primary		Cambridge Street	Cambridge St	
canning-road	Primary	State Route 41	Canning Road	Canning Rd	
cedric-street	Primary		Cedric Street	Cedric St	
centenary-avenue	Primary		Centenary Avenue	Centenary Ave	
central-avenue	Primary		Central Avenue	Central Ave	
champion-drive	Primary		Champion Drive	Champion Dr	
cockburn-road	Primary	State Route 12	Cockburn Road	Cockburn Rd	
collier-link	Primary		Collier Link	Collier Lk	
collier-road	Primary		Collier Road	Collier Rd	
coode-street	Primary		Coode Street	Coode St	
corfield-street	Primary	State Route 36	Corfield Street	Corfield St	
council-avenue	Primary		Council Avenue	Council Ave	
crimea-street	Primary		Crimea Street	Crimea St	
curtin-avenue	Primary	State Route 71	Curtin Avenue	Curtin Ave	
dianella-drive	Primary		Dianella Drive	Dianella Dr	
dixon-road	Primary	State Route 22	Dixon Road	Dixon Rd	
douglas-avenue	Primary		Douglas Avenue	Douglas Ave	
drumpellier-drive	Primary		Drumpellier Drive	Drumpellier Dr	
ellen-stirling-boulevard	Primary		Ellen Stirling Boulevard	Ellen Stirling Blvd	
embleton-avenue	Primary		Embleton Avenue	Embleton Ave	
eric-street	Primary	State Route 71	Eric Street	Eric St	
erindale-road	Primary		Erindale Road	Erindale Rd	
fairbrother-street	Primary	State Route 55	Fairbrother Street	Fairbrother St	
fitzgerald-street	Primary	State Route 56	Fitzgerald Street	Fitzgerald St	
flynn-street	Primary	State Route 64	Flynn Street	Flynn St	
fremantle-road	Primary	State Route 36	Fremantle Road	Fremantle Rd	
frobisher-street	Primary		Frobisher Street	Frobisher St	
garden-street	Primary		Garden Street	Garden St	
garratt-road	Primary	State Route 55	Garratt Road	Garratt Rd	
gilmore-avenue	Primary		Gilmore Avenue	Gilmore Ave	
gnangara-road	Primary	State Route 83	Gnangara Road	Gnangara Rd	
grand-promenade	Primary	State Route 55	Grand Promenade		
grandstand-road	Primary	State Route 55	Grandstand Road	Grandstand Rd	
grantham-street	Primary	State Route 72	Grantham Street	Grantham St	
green-street	Primary	State Route 75	Green Street	Green St	
gugeri-street	Primary		Gugeri Street	Gugeri St	
hale-road	Primary		Hale Road	Hale Rd	
hampton-road	Primary	State Route 12	Hampton Road	Hampton Rd	
harborne-street	Primary		Harborne Street	Harborne St	
hay-street	Primary		Hay Street	Hay St	
hayman-road	Primary		Hayman Road	Hayman Rd	
hepburn-avenue	Primary	State Route 82	Hepburn Avenue	Hepburn Ave	
high-road	Primary	State Route 27	High Road	High Rd	
hill-street	Primary	State Route 51	Hill Street	Hill St	
hill-view-terrace	Primary		Hill View Terrace	Hill View Tce	
hodges-drive	Primary		Hodges Drive	Hodges Dr	
horrie-miller-drive	Primary		Horrie Miller Drive	Horrie Miller Dr	
howtree-place	Primary		Howtree Place	Howtree Pl	
huntriss-road	Primary		Huntriss Road	Huntriss Rd	
hutton-street	Primary		Hutton Street	Hutton St	
jandakot-road	Primary		Jandakot Road	Jandakot Rd	
jon-sanders-drive	Primary		Jon Sanders Drive	Jon Sanders Dr	
joondalup-drive	Primary	State Route 85	Joondalup Drive	Joondalup Dr	
kalamunda-road	Primary	State Route 41	Kalamunda Road	Kalamunda Rd	
karel-avenue	Primary		Karel Avenue	Karel Ave	
kelvin-road	Primary		Kelvin Road	Kelvin Rd	
kent-street	Primary		Kent Street	Kent St	
kewdale-road	Primary		Kewdale Road	Kewdale Rd	
king-william-street	Primary		King William Street	King William St	
kings-park-road	Primary		Kings Park Road	Kings Park Rd	
kulija-road	Primary	State Route 22	Kulija Road	Kulija Rd	
lake-monger-drive	Primary	State Route 72	Lake Monger Drive	Lake Monger Dr	
lake-road	Primary		Lake Road	Lake Rd	
lawson-street	Primary		Lawson Street	Lawson St	
lloyd-street	Primary		Lloyd Street	Lloyd St	
loftus-street	Primary	State Route 61	Loftus Street	Loftus St	
london-street	Primary	State Route 61	London Street	London St	
lord-street	Primary	State Route 51	Lord Street	Lord St	
main-street	Primary		Main Street	Main St	
malaga-drive	Primary		Malaga Drive	Malaga Dr	
mandurah-road	Primary	National Route 1 / State Route 22	Mandurah Road	Mandurah Rd	
manning-road	Primary	State Route 26	Manning Road	Manning Rd	
marangaroo-drive	Primary	State Route 81	Marangaroo Drive	Marangaroo Dr	
marmion-street	Primary		Marmion Street	Marmion St	
meadow-street	Primary	State Route 52 / State Route 203	Meadow Street	Meadow St	
midgegooroo-avenue	Primary		Midgegooroo Avenue	Midgegooroo Ave	
mirrabooka-avenue	Primary		Mirrabooka Avenue	Mirrabooka Ave	
morley-drive-east	Primary	State Route 76	Morley Drive East	Morley Dr East	
morrison-road	Primary	National Route 1	Morrison Road	Morrison Rd	
mounts-bay-road	Primary	State Route 5	Mounts Bay Road	Mounts Bay Rd	
muchea-south-road	Primary	State Route 85 / State Route 359	Muchea South Road	Muchea South Rd	
mundaring-weir-road	Primary	State Route 207	Mundaring Weir Road	Mundaring Weir Rd	
mundijong-road	Primary	State Route 22	Mundijong Road	Mundijong Rd	
murdoch-drive	Primary		Murdoch Drive	Murdoch Dr	
neaves-road	Primary	State Route 85	Neaves Road	Neaves Rd	
newcastle-street	Primary		Newcastle Street	Newcastle St	
nicholson-road	Primary	State Route 31	Nicholson Road	Nicholson Rd	
nollamara-avenue	Primary		Nollamara Avenue	Nollamara Ave	
north-lake-road	Primary		North Lake Road	North Lake Rd	
oats-street	Primary		Oats Street	Oats St	
ocean-reef-road	Primary	State Route 84	Ocean Reef Road	Ocean Reef Rd	
oceanic-drive	Primary		Oceanic Drive	Oceanic Dr	
odin-road	Primary		Odin Road	Odin Rd	
old-york-road	Primary		Old York Road	Old York Rd	
olga-road	Primary		Olga Road	Olga Rd	
ord-street	Primary	State Route 12	Ord Street	Ord St	
oxford-street	Primary		Oxford Street	Oxford St	
pearson-street	Primary	State Route 64	Pearson Street	Pearson St	
phoenix-road	Primary		Phoenix Road	Phoenix Rd	
plain-street	Primary	State Route 65	Plain Street	Plain St	
port-beach-road	Primary		Port Beach Road	Port Beach Rd	
powis-street	Primary		Powis Street	Powis St	
queen-victoria-street	Primary	State Route 12	Queen Victoria Street	Queen Victoria St	
rae-road	Primary		Rae Road	Rae Rd	
railway-parade	Primary		Railway Parade	Railway Pde	
railway-road	Primary		Railway Road	Railway Rd	
ranford-road	Primary	State Route 13	Ranford Road	Ranford Rd	
ravenswood-drive	Primary		Ravenswood Drive	Ravenswood Dr	
read-street	Primary		Read Street	Read St	
riverside-drive	Primary	State Route 5	Riverside Drive	Riverside Dr	
roberts-road	Primary		Roberts Road	Roberts Rd	
royal-street	Primary		Royal Street	Royal St	
russell-road	Primary		Russell Road	Russell Rd	
russell-street	Primary		Russell Street	Russell St	
safety-bay-road	Primary	State Route 18	Safety Bay Road	Safety Bay Rd	
scarborough-beach-road	Primary	State Route 75	Scarborough Beach Road	Scarborough Beach Rd	
selby-street	Primary	State Route 64	Selby Street	Selby St	
shenton-avenue	Primary		Shenton Avenue	Shenton Ave	
southern-river-road	Primary		Southern River Road	Southern River Rd	
southport-street	Primary		Southport Street	Southport St	
spencer-road	Primary	State Route 36	Spencer Road	Spencer Rd	
spring-road	Primary		Spring Road	Spring Rd	
st-georges-terrace	Primary		St Georges Terrace	St Georges Tce	
stephenson-avenue	Primary	State Route 64	Stephenson Avenue	Stephenson Ave	
stoneham-street	Primary	State Route 55	Stoneham Street	Stoneham St	
stubbs-terrace	Primary		Stubbs Terrace	Stubbs Tce	
swan-view-road	Primary		Swan View Road	Swan View Rd	
the-boulevard	Primary	State Route 72	The Boulevard	The Blvd	
the-promenade	Primary		The Promenade		
thomas-street	Primary	State Route 61	Thomas Street	Thomas St	
toodyay-road	Primary	State Route 50	Toodyay Road	Toodyay Rd	
tydeman-road	Primary	State Route 204	Tydeman Road	Tydeman Rd	
underwood-avenue	Primary	State Route 65	Underwood Avenue	Underwood Ave	
victoria-street	Primary		Victoria Street	Victoria St	
vincent-street	Primary	State Route 72	Vincent Street	Vincent St	
walcott-street	Primary	State Route 75	Walcott Street	Walcott St	
walter-place	Primary	State Route 204	Walter Place	Walter Pl	
walter-road-east	Primary		Walter Road East	Walter Rd East	
walter-road-west	Primary		Walter Road West	Walter Rd West	
warnbro-sound-avenue	Primary		Warnbro Sound Avenue	Warnbro Sound Ave	
warton-road	Primary		Warton Road	Warton Rd	
warwick-road	Primary	State Route 81	Warwick Road	Warwick Rd	
watkins-road	Primary	State Route 22	Watkins Road	Watkins Rd	
wellard-road	Primary		Wellard Road	Wellard Rd	
wellington-road	Primary		Wellington Road	Wellington Rd	
wellington-street	Primary	State Route 65	Wellington Street	Wellington St	
welshpool-road	Primary		Welshpool Road	Welshpool Rd	
welshpool-road-east	Primary	State Route 8	Welshpool Road East	Welshpool Rd East	
west-swan-road	Primary	State Route 52	West Swan Road	West Swan Rd	
whatley-crescent	Primary		Whatley Crescent	Whatley Cres	
whitfords-avenue	Primary	State Route 83	Whitfords Avenue	Whitfords Ave	
widgee-road	Primary		Widgee Road	Widgee Rd	
william-street	Primary	State Route 53	William Street	William St	
winthrop-avenue	Primary	State Route 61	Winthrop Avenue	Winthrop Ave	
woodrow-avenue	Primary		Woodrow Avenue	Woodrow Ave	
yale-road	Primary		Yale Road	Yale Rd	
yirrigan-drive	Primary		Yirrigan Drive	Yirrigan Dr	
